#	튜토리얼 스크립트

	character	nobel	노벨
	character	alpha	알파
	character	gamma	플레이어
	playeris	gamma

	setchar	gamma	normal	0.3, 0.5	1	blackout
	setchar	nobel	normal	0.7, 0.5	1	blackout
	setchar	alpha	normal	1.2, 0.5	1

	setbg	bg_3	0.5, 0.5	1
	bgshow

	fadein	gamma	0.2
	fadein	nobel	0.2	wait
	colorize	gamma	0.3
	colorize	nobel	0.3	wait

	hidename	gamma	???
gamma		......
gamma		아니, 리컨... 뭐요?
nobel		리컨스트럭터!!
gamma		그러니까, 그게... 뭔 소리에요?
nobel		으음... 이상하구만. 조직명도 친절하게 이 별의 언어로 정했다만. 왜 이렇게 못 알아듣는 사람이 많은 거지.
nobel		안 되지, 안 돼... 진짜 리더의 덕목은 소통에서 시작하는 거니까, 좀 더 공부를 해야겠어.
gamma		...사, 사전?
nobel		이 별은 쓸데없이 언어가 많으니, 괜히 곤란하단 말이지...
	noddown	nobel
nobel		<i>헬로우!</i> ...안녕하세요!
	noddown	nobel
nobel		<i>나이스 투 밋 유!</i> ...반갑습니다!
	noddown	nobel
nobel		<i>리컨스트럭터!</i> ...거신의 후예가 이끄는, 세계의 재건자들-!!
nobel		어때! 이 정도나 했으니, 이제 이해하겠나?!
gamma		...어, 음, 아뇨. 그게--
	nodup	nobel
nobel		<size=150%>네 머리 위에 있지-!!<size=100%>
gamma		아니 그러니까 이게 무슨 정신 나간--
	hidename	alpha	???
alpha		보스~ 해체 끝났... 아! 깨어났네?! 몸은 좀 괜찮아요?
gamma		! 당신은...

	show	alpha
	move	alpha	0.8, 0.5	0.7	wait

nobel		고생했다, 알파! 아주 참한 인재를 스카우트했군 그래!
gamma		알파?
	showname	alpha
alpha		아하하, 네! 에이전트 알파라고 해요. 열여덟, 고등학교 2학년! 편하게 알파라고 해도... 어라?
alpha		어... 이제 와서 이런 얘기 하기도 좀 그렇지만, 스카우트라고 할 건 없는데요...?
nobel		...뭐?! 우, 우리 조직에 집어넣으려고 데려온 게 아닌 거냐?
nobel		맙소사. 그럼 대체 이 녀석을 무슨 생각으로 여기까지 데려온 거냐, 알파? 우리, 일단은 비밀결사라고?!
alpha		아하하, 그, SR전자 앞에서 넋나간 사람처럼 웃고 있는데... 이걸 어떻게 못본 척 해요...?
gamma		응?
nobel		SR전자... 아아, 어젯밤의! 그거였구만, 무하하핫!
gamma		...응?! 여, 역시! 당신들, 뭔가 알고 있는 거죠?!
nobel		알고 자시고, 내가 한 일이다.
gamma		그... 그럴 줄 알았어!! 어쩐지 인류의 적처럼 생겼더라니, 내 직장을 돌려줘! 내 미래를 돌려줘-!!
